id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_admin,hr employee admin,hr.employee,records_management.group_records_admin,1,1,1,1
access_hr_employee_manager,hr employee manager,hr.employee,records_management.group_records_manager,1,1,1,0
access_hr_employee_user,hr employee user,hr.employee,records_management.group_records_user,1,1,0,0
access_hr_employee_read,hr employee read,hr.employee,records_management.group_records_readonly,1,0,0,0
access_maintenance_equipment_admin,maintenance equipment admin,maintenance.equipment,records_management.group_records_admin,1,1,1,1
access_maintenance_equipment_manager,maintenance equipment manager,maintenance.equipment,records_management.group_records_manager,1,1,1,0
access_maintenance_equipment_user,maintenance equipment user,maintenance.equipment,records_management.group_records_user,1,1,0,0
access_maintenance_equipment_read,maintenance equipment read,maintenance.equipment,records_management.group_records_readonly,1,0,0,0
access_maintenance_team_admin,maintenance team admin,maintenance.team,records_management.group_records_admin,1,1,1,1
access_maintenance_team_manager,maintenance team manager,maintenance.team,records_management.group_records_manager,1,1,1,0
access_maintenance_team_user,maintenance team user,maintenance.team,records_management.group_records_user,1,1,0,0
access_maintenance_team_read,maintenance team read,maintenance.team,records_management.group_records_readonly,1,0,0,0
access_portal_feedback_admin,portal feedback admin,portal.feedback,records_management.group_records_admin,1,1,1,1
access_portal_feedback_manager,portal feedback manager,portal.feedback,records_management.group_records_manager,1,1,1,0
access_portal_feedback_user,portal feedback user,portal.feedback,records_management.group_records_user,1,1,0,0
access_portal_feedback_read,portal feedback read,portal.feedback,records_management.group_records_readonly,1,0,0,0
access_portal_feedback_action_admin,portal feedback action admin,portal.feedback.action,records_management.group_records_admin,1,1,1,1
access_portal_feedback_action_manager,portal feedback action manager,portal.feedback.action,records_management.group_records_manager,1,1,1,0
access_portal_feedback_action_user,portal feedback action user,portal.feedback.action,records_management.group_records_user,1,1,0,0
access_portal_feedback_action_read,portal feedback action read,portal.feedback.action,records_management.group_records_readonly,1,0,0,0
access_portal_feedback_analytic_admin,portal feedback analytic admin,portal.feedback.analytic,records_management.group_records_admin,1,1,1,1
access_portal_feedback_analytic_manager,portal feedback analytic manager,portal.feedback.analytic,records_management.group_records_manager,1,1,1,0
access_portal_feedback_analytic_user,portal feedback analytic user,portal.feedback.analytic,records_management.group_records_user,1,1,0,0
access_portal_feedback_analytic_read,portal feedback analytic read,portal.feedback.analytic,records_management.group_records_readonly,1,0,0,0
access_portal_feedback_communication_admin,portal feedback communication admin,portal.feedback.communication,records_management.group_records_admin,1,1,1,1
access_portal_feedback_communication_manager,portal feedback communication manager,portal.feedback.communication,records_management.group_records_manager,1,1,1,0
access_portal_feedback_communication_user,portal feedback communication user,portal.feedback.communication,records_management.group_records_user,1,1,0,0
access_portal_feedback_communication_read,portal feedback communication read,portal.feedback.communication,records_management.group_records_readonly,1,0,0,0
access_portal_feedback_escalation_admin,portal feedback escalation admin,portal.feedback.escalation,records_management.group_records_admin,1,1,1,1
access_portal_feedback_escalation_manager,portal feedback escalation manager,portal.feedback.escalation,records_management.group_records_manager,1,1,1,0
access_portal_feedback_escalation_user,portal feedback escalation user,portal.feedback.escalation,records_management.group_records_user,1,1,0,0
access_portal_feedback_escalation_read,portal feedback escalation read,portal.feedback.escalation,records_management.group_records_readonly,1,0,0,0
access_portal_feedback_resolution_admin,portal feedback resolution admin,portal.feedback.resolution,records_management.group_records_admin,1,1,1,1
access_portal_feedback_resolution_manager,portal feedback resolution manager,portal.feedback.resolution,records_management.group_records_manager,1,1,1,0
access_portal_feedback_resolution_user,portal feedback resolution user,portal.feedback.resolution,records_management.group_records_user,1,1,0,0
access_portal_feedback_resolution_read,portal feedback resolution read,portal.feedback.resolution,records_management.group_records_readonly,1,0,0,0
access_portal_request_admin,portal request admin,portal.request,records_management.group_records_admin,1,1,1,1
access_portal_request_manager,portal request manager,portal.request,records_management.group_records_manager,1,1,1,0
access_portal_request_user,portal request user,portal.request,records_management.group_records_user,1,1,0,0
access_portal_request_read,portal request read,portal.request,records_management.group_records_readonly,1,0,0,0
access_portal_request_line_admin,portal request line admin,portal.request.line,records_management.group_records_admin,1,1,1,1
access_portal_request_line_manager,portal request line manager,portal.request.line,records_management.group_records_manager,1,1,1,0
access_portal_request_line_user,portal request line user,portal.request.line,records_management.group_records_user,1,1,0,0
access_portal_request_line_read,portal request line read,portal.request.line,records_management.group_records_readonly,1,0,0,0
access_project_task_admin,project task admin,project.task,records_management.group_records_admin,1,1,1,1
access_project_task_manager,project task manager,project.task,records_management.group_records_manager,1,1,1,0
access_project_task_user,project task user,project.task,records_management.group_records_user,1,1,0,0
access_project_task_read,project task read,project.task,records_management.group_records_readonly,1,0,0,0
access_product_container_type_admin,product container type admin,product.container.type,records_management.group_records_admin,1,1,1,1
access_product_container_type_manager,product container type manager,product.container.type,records_management.group_records_manager,1,1,1,0
access_product_container_type_user,product container type user,product.container.type,records_management.group_records_user,1,1,0,0
access_product_container_type_read,product container type read,product.container.type,records_management.group_records_readonly,1,0,0,0
access_stock_lot_attribute_admin,stock lot attribute admin,stock.lot.attribute,records_management.group_records_admin,1,1,1,1
access_stock_lot_attribute_manager,stock lot attribute manager,stock.lot.attribute,records_management.group_records_manager,1,1,1,0
access_stock_lot_attribute_user,stock lot attribute user,stock.lot.attribute,records_management.group_records_user,1,1,0,0
access_stock_lot_attribute_read,stock lot attribute read,stock.lot.attribute,records_management.group_records_readonly,1,0,0,0
access_stock_lot_attribute_option_admin,stock lot attribute option admin,stock.lot.attribute.option,records_management.group_records_admin,1,1,1,1
access_stock_lot_attribute_option_manager,stock lot attribute option manager,stock.lot.attribute.option,records_management.group_records_manager,1,1,1,0
access_stock_lot_attribute_option_user,stock lot attribute option user,stock.lot.attribute.option,records_management.group_records_user,1,1,0,0
access_stock_lot_attribute_option_read,stock lot attribute option read,stock.lot.attribute.option,records_management.group_records_readonly,1,0,0,0
