id,name,model_id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_advanced_billing_contact_manager,advanced_billing_contact,advanced.billing.contact,records_management.group_records_manager,1,1,1,1
access_advanced_billing_contact_user,advanced_billing_contact,advanced.billing.contact,records_management.group_records_user,1,1,1,0
access_advanced_billing_line_manager,advanced_billing_line,advanced.billing.line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_line_user,advanced_billing_line,advanced.billing.line,records_management.group_records_user,1,1,1,0
access_advanced_billing_profile_manager,advanced_billing_profile,advanced.billing.profile,records_management.group_records_manager,1,1,1,1
access_advanced_billing_profile_user,advanced_billing_profile,advanced.billing.profile,records_management.group_records_user,1,1,1,0
access_approval_history_manager,approval_history,approval.history,records_management.group_records_manager,1,1,1,1
access_approval_history_user,approval_history,approval.history,records_management.group_records_user,1,1,1,0
access_barcode_generation_history_manager,barcode_generation_history,barcode.generation.history,records_management.group_records_manager,1,1,1,1
access_barcode_generation_history_user,barcode_generation_history,barcode.generation.history,records_management.group_records_user,1,1,1,0
access_barcode_models_enhanced_manager,barcode_models_enhanced,barcode.models.enhanced,records_management.group_records_manager,1,1,1,1
access_barcode_models_enhanced_user,barcode_models_enhanced,barcode.models.enhanced,records_management.group_records_user,1,1,1,0
access_barcode_pricing_tier_manager,barcode_pricing_tier,barcode.pricing.tier,records_management.group_records_manager,1,1,1,1
access_barcode_pricing_tier_user,barcode_pricing_tier,barcode.pricing.tier,records_management.group_records_user,1,1,1,0
access_barcode_product_manager,barcode_product,barcode.product,records_management.group_records_manager,1,1,1,1
access_barcode_product_user,barcode_product,barcode.product,records_management.group_records_user,1,1,1,0
access_barcode_storage_box_manager,barcode_storage_box,barcode.storage.box,records_management.group_records_manager,1,1,1,1
access_barcode_storage_box_user,barcode_storage_box,barcode.storage.box,records_management.group_records_user,1,1,1,0
access_base_rate_manager,base_rate,base.rate,records_management.group_records_manager,1,1,1,1
access_base_rate_user,base_rate,base.rate,records_management.group_records_user,1,1,1,0
access_base_rates_manager,base_rates,base.rates,records_management.group_records_manager,1,1,1,1
access_base_rates_user,base_rates,base.rates,records_management.group_records_user,1,1,1,0
access_billing_period_manager,billing_period,billing.period,records_management.group_records_manager,1,1,1,1
access_billing_period_user,billing_period,billing.period,records_management.group_records_user,1,1,1,0
access_bin_barcode_inventory_manager,bin_barcode_inventory,bin.barcode.inventory,records_management.group_records_manager,1,1,1,1
access_bin_barcode_inventory_user,bin_barcode_inventory,bin.barcode.inventory,records_management.group_records_user,1,1,1,0
access_bin_issue_record_manager,bin_issue_record,bin.issue.record,records_management.group_records_manager,1,1,1,1
access_bin_issue_record_user,bin_issue_record,bin.issue.record,records_management.group_records_user,1,1,1,0
access_bin_key_history_manager,bin_key_history,bin.key.history,records_management.group_records_manager,1,1,1,1
access_bin_key_history_user,bin_key_history,bin.key.history,records_management.group_records_user,1,1,1,0
access_bin_key_manager,bin_key,bin.key,records_management.group_records_manager,1,1,1,1
access_bin_key_unlock_service_manager,bin_key_unlock_service,bin.key.unlock.service,records_management.group_records_manager,1,1,1,1
access_bin_key_unlock_service_user,bin_key_unlock_service,bin.key.unlock.service,records_management.group_records_user,1,1,1,0
access_bin_key_user,bin_key,bin.key,records_management.group_records_user,1,1,1,0
access_bin_unlock_service_manager,bin_unlock_service,bin.unlock.service,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_user,bin_unlock_service,bin.unlock.service,records_management.group_records_user,1,1,1,0
access_certificate_template_data_manager,certificate_template_data,certificate.template.data,records_management.group_records_manager,1,1,1,1
access_certificate_template_data_user,certificate_template_data,certificate.template.data,records_management.group_records_user,1,1,1,0
access_chain_of_custody_manager,chain_of_custody,chain.of.custody,records_management.group_records_manager,1,1,1,1
access_chain_of_custody_user,chain_of_custody,chain.of.custody,records_management.group_records_user,1,1,1,0
access_container_access_activity_manager,container_access_activity,container.access.activity,records_management.group_records_manager,1,1,1,1
access_container_access_activity_user,container_access_activity,container.access.activity,records_management.group_records_user,1,1,1,0
