# ===========================================
# RECORDS MANAGEMENT - COMPREHENSIVE ACCESS CONTROL
# ===========================================
# Permission Levels:
# - Admin: Full access + can delegate permissions
# - Manager: Department/area management
# - User: Regular operations
# - Read: View-only access
# ===========================================

# ===========================================
# EXISTING MODELS - EXPANDED PERMISSIONS
# ===========================================
id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

# HR Models
access_hr_employee_admin,hr employee admin,hr.employee,records_management.group_records_admin,1,1,1,1
access_hr_employee_manager,hr employee manager,hr.employee,records_management.group_records_manager,1,1,1,0
access_hr_employee_user,hr employee user,hr.employee,records_management.group_records_user,1,1,0,0
access_hr_employee_read,hr employee read,hr.employee,records_management.group_records_readonly,1,0,0,0

# Maintenance Models
access_maintenance_equipment_admin,maintenance equipment admin,maintenance.equipment,records_management.group_records_admin,1,1,1,1
access_maintenance_equipment_manager,maintenance equipment manager,maintenance.equipment,records_management.group_records_manager,1,1,1,0
access_maintenance_equipment_user,maintenance equipment user,maintenance.equipment,records_management.group_records_user,1,1,0,0
access_maintenance_equipment_read,maintenance equipment read,maintenance.equipment,records_management.group_records_readonly,1,0,0,0
access_maintenance_team_admin,maintenance team admin,maintenance.team,records_management.group_records_admin,1,1,1,1
access_maintenance_team_manager,maintenance team manager,maintenance.team,records_management.group_records_manager,1,1,1,0
access_maintenance_team_user,maintenance team user,maintenance.team,records_management.group_records_user,1,1,0,0
access_maintenance_team_read,maintenance team read,maintenance.team,records_management.group_records_readonly,1,0,0,0

# Portal Models
access_portal_feedback_admin,portal feedback admin,portal.feedback,records_management.group_records_admin,1,1,1,1
access_portal_feedback_manager,portal feedback manager,portal.feedback,records_management.group_records_manager,1,1,1,0
access_portal_feedback_user,portal feedback user,portal.feedback,records_management.group_records_user,1,1,0,0
access_portal_feedback_read,portal feedback read,portal.feedback,records_management.group_records_readonly,1,0,0,0
access_portal_feedback_action_admin,portal feedback action admin,portal.feedback.action,records_management.group_records_admin,1,1,1,1
access_portal_feedback_action_manager,portal feedback action manager,portal.feedback.action,records_management.group_records_manager,1,1,1,0
access_portal_feedback_action_user,portal feedback action user,portal.feedback.action,records_management.group_records_user,1,1,0,0
access_portal_feedback_action_read,portal feedback action read,portal.feedback.action,records_management.group_records_readonly,1,0,0,0
access_portal_feedback_analytic_admin,portal feedback analytic admin,portal.feedback.analytic,records_management.group_records_admin,1,1,1,1
access_portal_feedback_analytic_manager,portal feedback analytic manager,portal.feedback.analytic,records_management.group_records_manager,1,1,1,0
access_portal_feedback_analytic_user,portal feedback analytic user,portal.feedback.analytic,records_management.group_records_user,1,1,0,0
access_portal_feedback_analytic_read,portal feedback analytic read,portal.feedback.analytic,records_management.group_records_readonly,1,0,0,0
access_portal_feedback_communication_admin,portal feedback communication admin,portal.feedback.communication,records_management.group_records_admin,1,1,1,1
access_portal_feedback_communication_manager,portal feedback communication manager,portal.feedback.communication,records_management.group_records_manager,1,1,1,0
access_portal_feedback_communication_user,portal feedback communication user,portal.feedback.communication,records_management.group_records_user,1,1,0,0
access_portal_feedback_communication_read,portal feedback communication read,portal.feedback.communication,records_management.group_records_readonly,1,0,0,0
