id,name,model_id,group_id,perm_read,perm_write,perm_create,perm_unlink
access_display_name_user,display_name.user,model_display_name,records_management.group_records_user,1,1,1,0
access_display_name_manager,display_name.manager,model_display_name,records_management.group_records_manager,1,1,1,1
access_inventory_item_type_user,inventory.item.type.user,model_inventory_item_type,records_management.group_records_user,1,1,1,0
access_inventory_item_type_manager,inventory.item.type.manager,model_inventory_item_type,records_management.group_records_manager,1,1,1,1
access_description_user,description.user,model_description,records_management.group_records_user,1,1,1,0
access_description_manager,description.manager,model_description,records_management.group_records_manager,1,1,1,1
access_inventory_item_profile_user,inventory.item.profile.user,model_inventory_item_profile,records_management.group_records_user,1,1,1,0
access_inventory_item_profile_manager,inventory.item.profile.manager,model_inventory_item_profile,records_management.group_records_manager,1,1,1,1
access_portal_request_line_user,portal.request.line.user,model_portal_request_line,records_management.group_records_user,1,1,1,0
access_portal_request_line_manager,portal.request.line.manager,model_portal_request_line,records_management.group_records_manager,1,1,1,1
access_records_container_content_line_user,records.container.content.line.user,model_records_container_content_line,records_management.group_records_user,1,1,1,0
access_records_container_content_line_manager,records.container.content.line.manager,model_records_container_content_line,records_management.group_records_manager,1,1,1,1
access_records_container_line_user,records.container.line.user,model_records_container_line,records_management.group_records_user,1,1,1,0
access_records_container_line_manager,records.container.line.manager,model_records_container_line,records_management.group_records_manager,1,1,1,1
access_pickup_request_line_user,pickup.request.line.user,model_pickup_request_line,records_management.group_records_user,1,1,1,0
access_pickup_request_line_manager,pickup.request.line.manager,model_pickup_request_line,records_management.group_records_manager,1,1,1,1
access_location_group_user,location.group.user,model_location_group,records_management.group_records_user,1,1,1,0
access_location_group_manager,location.group.manager,model_location_group,records_management.group_records_manager,1,1,1,1
access_inventory_adjustment_reason_user,inventory.adjustment.reason.user,model_inventory_adjustment_reason,records_management.group_records_user,1,1,1,0
access_inventory_adjustment_reason_manager,inventory.adjustment.reason.manager,model_inventory_adjustment_reason,records_management.group_records_manager,1,1,1,1
access_inventory_item_user,inventory.item.user,model_inventory_item,records_management.group_records_user,1,1,1,0
access_inventory_item_manager,inventory.item.manager,model_inventory_item,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_user,inventory.item.retrieval.user,model_inventory_item_retrieval,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_manager,inventory.item.retrieval.manager,model_inventory_item_retrieval,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_line_user,inventory.item.retrieval.line.user,model_inventory_item_retrieval_line,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_line_manager,inventory.item.retrieval.line.manager,model_inventory_item_retrieval_line,records_management.group_records_manager,1,1,1,1
access_records_request_line_user,records.request.line.user,model_records_request_line,records_management.group_records_user,1,1,1,0
access_records_request_line_manager,records.request.line.manager,model_records_request_line,records_management.group_records_manager,1,1,1,1
access_container_access_document_user,container.access.document.user,model_container_access_document,records_management.group_records_user,1,1,1,0
access_container_access_document_manager,container.access.document.manager,model_container_access_document,records_management.group_records_manager,1,1,1,1
access_container_access_report_user,container.access.report.user,model_container_access_report,records_management.group_records_user,1,1,1,0
access_container_access_report_manager,container.access.report.manager,model_container_access_report,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_user,customer.inventory.report.user,model_customer_inventory_report,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_manager,customer.inventory.report.manager,model_customer_inventory_report,records_management.group_records_manager,1,1,1,1
access_records_department_billing_approval_user,records.department.billing.approval.user,model_records_department_billing_approval,records_management.group_records_user,1,1,1,0
access_records_department_billing_approval_manager,records.department.billing.approval.manager,model_records_department_billing_approval,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_user,inventory.item.destruction.user,model_inventory_item_destruction,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_manager,inventory.item.destruction.manager,model_inventory_item_destruction,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_line_user,inventory.item.destruction.line.user,model_inventory_item_destruction_line,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_line_manager,inventory.item.destruction.line.manager,model_inventory_item_destruction_line,records_management.group_records_manager,1,1,1,1
access_key_inventory_user,key.inventory.user,model_key_inventory,records_management.group_records_user,1,1,1,0
access_key_inventory_manager,key.inventory.manager,model_key_inventory,records_management.group_records_manager,1,1,1,1
access_pickup_location_user,pickup.location.user,model_pickup_location,records_management.group_records_user,1,1,1,0
access_pickup_location_manager,pickup.location.manager,model_pickup_location,records_management.group_records_manager,1,1,1,1
access_full_customization_name_user,full.customization.name.user,model_full_customization_name,records_management.group_records_user,1,1,1,0
access_full_customization_name_manager,full.customization.name.manager,model_full_customization_name,records_management.group_records_manager,1,1,1,1
access_inventory_item_location_transfer_user,inventory.item.location.transfer.user,model_inventory_item_location_transfer,records_management.group_records_user,1,1,1,0
access_inventory_item_location_transfer_manager,inventory.item.location.transfer.manager,model_inventory_item_location_transfer,records_management.group_records_manager,1,1,1,1
access_records_category_user,records.category.user,model_records_category,records_management.group_records_user,1,1,1,0
access_records_category_manager,records.category.manager,model_records_category,records_management.group_records_manager,1,1,1,1
access_advanced_billing_user,advanced.billing.user,model_advanced_billing,records_management.group_records_user,1,1,1,0
access_advanced_billing_manager,advanced.billing.manager,model_advanced_billing,records_management.group_records_manager,1,1,1,1
access_advanced_billing_profile_user,advanced.billing.profile.user,model_advanced_billing_profile,records_management.group_records_user,1,1,1,0
access_advanced_billing_profile_manager,advanced.billing.profile.manager,model_advanced_billing_profile,records_management.group_records_manager,1,1,1,1
access_advanced_billing_contact_user,advanced.billing.contact.user,model_advanced_billing_contact,records_management.group_records_user,1,1,1,0
access_advanced_billing_contact_manager,advanced.billing.contact.manager,model_advanced_billing_contact,records_management.group_records_manager,1,1,1,1
access_approval_history_user,approval.history.user,model_approval_history,records_management.group_records_user,1,1,1,0
access_approval_history_manager,approval.history.manager,model_approval_history,records_management.group_records_manager,1,1,1,1
access_barcode_generation_history_user,barcode.generation.history.user,model_barcode_generation_history,records_management.group_records_user,1,1,1,0
access_barcode_generation_history_manager,barcode.generation.history.manager,model_barcode_generation_history,records_management.group_records_manager,1,1,1,1
access_barcode_models_enhanced_user,barcode.models.enhanced.user,model_barcode_models_enhanced,records_management.group_records_user,1,1,1,0
access_barcode_models_enhanced_manager,barcode.models.enhanced.manager,model_barcode_models_enhanced,records_management.group_records_manager,1,1,1,1
access_barcode_pricing_tier_user,barcode.pricing.tier.user,model_barcode_pricing_tier,records_management.group_records_user,1,1,1,0
access_barcode_pricing_tier_manager,barcode.pricing.tier.manager,model_barcode_pricing_tier,records_management.group_records_manager,1,1,1,1
access_barcode_product_user,barcode.product.user,model_barcode_product,records_management.group_records_user,1,1,1,0
access_barcode_product_manager,barcode.product.manager,model_barcode_product,records_management.group_records_manager,1,1,1,1
access_barcode_storage_box_user,barcode.storage.box.user,model_barcode_storage_box,records_management.group_records_user,1,1,1,0
access_barcode_storage_box_manager,barcode.storage.box.manager,model_barcode_storage_box,records_management.group_records_manager,1,1,1,1
access_base_rate_user,base.rate.user,model_base_rate,records_management.group_records_user,1,1,1,0
access_base_rate_manager,base.rate.manager,model_base_rate,records_management.group_records_manager,1,1,1,1
access_base_rates_user,base.rates.user,model_base_rates,records_management.group_records_user,1,1,1,0
access_base_rates_manager,base.rates.manager,model_base_rates,records_management.group_records_manager,1,1,1,1
access_bin_key_user,bin.key.user,model_bin_key,records_management.group_records_user,1,1,1,0
access_bin_key_manager,bin.key.manager,model_bin_key,records_management.group_records_manager,1,1,1,1
access_bin_key_history_user,bin.key.history.user,model_bin_key_history,records_management.group_records_user,1,1,1,0
access_bin_key_history_manager,bin.key.history.manager,model_bin_key_history,records_management.group_records_manager,1,1,1,1
access_bin_key_unlock_service_user,bin.key.unlock.service.user,model_bin_key_unlock_service,records_management.group_records_user,1,1,1,0
access_bin_key_unlock_service_manager,bin.key.unlock.service.manager,model_bin_key_unlock_service,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_user,bin.unlock.service.user,model_bin_unlock_service,records_management.group_records_user,1,1,1,0
access_bin_unlock_service_manager,bin.unlock.service.manager,model_bin_unlock_service,records_management.group_records_manager,1,1,1,1
access_certificate_template_data_user,certificate.template.data.user,model_certificate_template_data,records_management.group_records_user,1,1,1,0
access_certificate_template_data_manager,certificate.template.data.manager,model_certificate_template_data,records_management.group_records_manager,1,1,1,1
access_media_type_user,media.type.user,model_media_type,records_management.group_records_user,1,1,1,0
access_media_type_manager,media.type.manager,model_media_type,records_management.group_records_manager,1,1,1,1
access_naid_operator_certification_user,naid.operator.certification.user,model_naid_operator_certification,records_management.group_records_user,1,1,1,0
access_naid_operator_certification_manager,naid.operator.certification.manager,model_naid_operator_certification,records_management.group_records_manager,1,1,1,1
access_chain_of_custody_user,chain.of.custody.user,model_chain_of_custody,records_management.group_records_user,1,1,1,0
access_container_access_activity_user,container.access.activity.user,model_container_access_activity,records_management.group_records_user,1,1,1,0
access_container_access_activity_manager,container.access.activity.manager,model_container_access_activity,records_management.group_records_manager,1,1,1,1
access_container_access_visitor_user,container.access.visitor.user,model_container_access_visitor,records_management.group_records_user,1,1,1,0
access_container_access_visitor_manager,container.access.visitor.manager,model_container_access_visitor,records_management.group_records_manager,1,1,1,1
access_container_access_work_order_user,container.access.work.order.user,model_container_access_work_order,records_management.group_records_user,1,1,1,0
access_container_access_work_order_manager,container.access.work.order.manager,model_container_access_work_order,records_management.group_records_manager,1,1,1,1
access_container_content_user,container.content.user,model_container_content,records_management.group_records_user,1,1,1,0
access_container_content_manager,container.content.manager,model_container_content,records_management.group_records_manager,1,1,1,1
access_container_destruction_work_order_user,container.destruction.work.order.user,model_container_destruction_work_order,records_management.group_records_user,1,1,1,0
access_container_destruction_work_order_manager,container.destruction.work.order.manager,model_container_destruction_work_order,records_management.group_records_manager,1,1,1,1
access_container_retrieval_user,container.retrieval.user,model_container_retrieval,records_management.group_records_user,1,1,1,0
access_container_retrieval_manager,container.retrieval.manager,model_container_retrieval,records_management.group_records_manager,1,1,1,1
access_container_retrieval_item_user,container.retrieval.item.user,model_container_retrieval_item,records_management.group_records_user,1,1,1,0
access_container_retrieval_item_manager,container.retrieval.item.manager,model_container_retrieval_item,records_management.group_records_manager,1,1,1,1
access_container_retrieval_work_order_user,container.retrieval.work.order.user,model_container_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_container_retrieval_work_order_manager,container.retrieval.work.order.manager,model_container_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_custody_transfer_event_user,custody.transfer.event.user,model_custody_transfer_event,records_management.group_records_user,1,1,1,0
access_custody_transfer_event_manager,custody.transfer.event.manager,model_custody_transfer_event,records_management.group_records_manager,1,1,1,1
access_customer_billing_profile_user,customer.billing.profile.user,model_customer_billing_profile,records_management.group_records_user,1,1,1,0
access_customer_billing_profile_manager,customer.billing.profile.manager,model_customer_billing_profile,records_management.group_records_manager,1,1,1,1
access_customer_category_user,customer.category.user,model_customer_category,records_management.group_records_user,1,1,1,0
access_customer_category_manager,customer.category.manager,model_customer_category,records_management.group_records_manager,1,1,1,1
access_customer_feedback_user,customer.feedback.user,model_customer_feedback,records_management.group_records_user,1,1,1,0
access_customer_inventory_user,customer.inventory.user,model_customer_inventory,records_management.group_records_user,1,1,1,0
access_customer_inventory_line_user,customer.inventory.line.user,model_customer_inventory_line,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_line_user,customer.inventory.report.line.user,model_customer_inventory_report_line,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_wizard_user,customer.inventory.report.wizard.user,model_customer_inventory_report_wizard,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rate_user,customer.negotiated.rate.user,model_customer_negotiated_rate,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rate_manager,customer.negotiated.rate.manager,model_customer_negotiated_rate,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rates_user,customer.negotiated.rates.user,model_customer_negotiated_rates,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rates_manager,customer.negotiated.rates.manager,model_customer_negotiated_rates,records_management.group_records_manager,1,1,1,1
access_customer_portal_diagram_user,customer.portal.diagram.user,model_customer_portal_diagram,records_management.group_records_user,1,1,1,0
access_customer_portal_diagram_manager,customer.portal.diagram.manager,model_customer_portal_diagram,records_management.group_records_manager,1,1,1,1
access_destruction_item_user,destruction.item.user,model_destruction_item,records_management.group_records_user,1,1,1,0
access_destruction_item_manager,destruction.item.manager,model_destruction_item,records_management.group_records_manager,1,1,1,1
access_discount_rule_user,discount.rule.user,model_discount_rule,records_management.group_records_user,1,1,1,0
access_discount_rule_manager,discount.rule.manager,model_discount_rule,records_management.group_records_manager,1,1,1,1
access_document_retrieval_item_user,document.retrieval.item.user,model_document_retrieval_item,records_management.group_records_user,1,1,1,0
access_document_retrieval_item_manager,document.retrieval.item.manager,model_document_retrieval_item,records_management.group_records_manager,1,1,1,1
access_document_search_attempt_user,document.search.attempt.user,model_document_search_attempt,records_management.group_records_user,1,1,1,0
access_document_search_attempt_manager,document.search.attempt.manager,model_document_search_attempt,records_management.group_records_manager,1,1,1,1
access_feedback_improvement_area_user,feedback.improvement.area.user,model_feedback_improvement_area,records_management.group_records_user,1,1,1,0
access_feedback_improvement_area_manager,feedback.improvement.area.manager,model_feedback_improvement_area,records_management.group_records_manager,1,1,1,1
access_field_label_customization_user,field.label.customization.user,model_field_label_customization,records_management.group_records_user,1,1,1,0
access_field_label_customization_manager,field.label.customization.manager,model_field_label_customization,records_management.group_records_manager,1,1,1,1
access_file_retrieval_user,file.retrieval.user,model_file_retrieval,records_management.group_records_user,1,1,1,0
access_file_retrieval_manager,file.retrieval.manager,model_file_retrieval,records_management.group_records_manager,1,1,1,1
access_file_retrieval_item_user,file.retrieval.item.user,model_file_retrieval_item,records_management.group_records_user,1,1,1,0
access_file_retrieval_item_manager,file.retrieval.item.manager,model_file_retrieval_item,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_user,file.retrieval.work.order.user,model_file_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_manager,file.retrieval.work.order.manager,model_file_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_item_user,file.retrieval.work.order.item.user,model_file_retrieval_work_order_item,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_item_manager,file.retrieval.work.order.item.manager,model_file_retrieval_work_order_item,records_management.group_records_manager,1,1,1,1
access_fsm_notification_user,fsm.notification.user,model_fsm_notification,records_management.group_records_user,1,1,1,0
access_fsm_notification_manager,fsm.notification.manager,model_fsm_notification,records_management.group_records_manager,1,1,1,1
access_fsm_notification_manager_user,fsm.notification.manager.user,model_fsm_notification_manager,records_management.group_records_user,1,1,1,0
access_fsm_notification_manager_manager,fsm.notification.manager.manager,model_fsm_notification_manager,records_management.group_records_manager,1,1,1,1
access_fsm_reschedule_wizard_user,fsm.reschedule.wizard.user,model_fsm_reschedule_wizard,records_management.group_records_user,1,1,1,0
access_fsm_reschedule_wizard_manager,fsm.reschedule.wizard.manager,model_fsm_reschedule_wizard,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_user,hard.drive.scan.wizard.user,model_hard_drive_scan_wizard,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_manager,hard.drive.scan.wizard.manager,model_hard_drive_scan_wizard,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_line_user,hard.drive.scan.wizard.line.user,model_hard_drive_scan_wizard_line,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_line_manager,hard.drive.scan.wizard.line.manager,model_hard_drive_scan_wizard_line,records_management.group_records_manager,1,1,1,1
access_hr_employee_user,hr.employee.user,model_hr_employee,records_management.group_records_user,1,1,1,0
access_hr_employee_manager,hr.employee.manager,model_hr_employee,records_management.group_records_manager,1,1,1,1
access_invoice_generation_log_user,invoice.generation.log.user,model_invoice_generation_log,records_management.group_records_user,1,1,1,0
access_invoice_generation_log_manager,invoice.generation.log.manager,model_invoice_generation_log,records_management.group_records_manager,1,1,1,1
access_key_restriction_checker_user,key.restriction.checker.user,model_key_restriction_checker,records_management.group_records_user,1,1,1,0
access_key_restriction_checker_manager,key.restriction.checker.manager,model_key_restriction_checker,records_management.group_records_manager,1,1,1,1
access_load_user,load.user,model_load,records_management.group_records_user,1,1,1,0
access_load_manager,load.manager,model_load,records_management.group_records_manager,1,1,1,1
access_location_report_wizard_user,location.report.wizard.user,model_location_report_wizard,records_management.group_records_user,1,1,1,0
access_location_report_wizard_manager,location.report.wizard.manager,model_location_report_wizard,records_management.group_records_manager,1,1,1,1
access_maintenance_equipment_user,maintenance.equipment.user,model_maintenance_equipment,records_management.group_records_user,1,1,1,0
access_maintenance_equipment_manager,maintenance.equipment.manager,model_maintenance_equipment,records_management.group_records_manager,1,1,1,1
access_maintenance_team_user,maintenance.team.user,model_maintenance_team,records_management.group_records_user,1,1,1,0
access_maintenance_team_manager,maintenance.team.manager,model_maintenance_team,records_management.group_records_manager,1,1,1,1
access_mobile_bin_key_wizard_user,mobile.bin.key.wizard.user,model_mobile_bin_key_wizard,records_management.group_records_user,1,1,1,0
access_mobile_bin_key_wizard_manager,mobile.bin.key.wizard.manager,model_mobile_bin_key_wizard,records_management.group_records_manager,1,1,1,1
access_mobile_photo_user,mobile.photo.user,model_mobile_photo,records_management.group_records_user,1,1,1,0
access_mobile_photo_manager,mobile.photo.manager,model_mobile_photo,records_management.group_records_manager,1,1,1,1
access_naid_audit_log_user,naid.audit.log.user,model_naid_audit_log,records_management.group_records_user,1,1,1,0
access_naid_certificate_user,naid.certificate.user,model_naid_certificate,records_management.group_records_user,1,1,1,0
access_naid_certificate_item_user,naid.certificate.item.user,model_naid_certificate_item,records_management.group_records_user,1,1,1,0
access_naid_compliance_action_plan_user,naid.compliance.action.plan.user,model_naid_compliance_action_plan,records_management.group_records_user,1,1,1,0
access_naid_compliance_alert_user,naid.compliance.alert.user,model_naid_compliance_alert,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_user,naid.compliance.checklist.user,model_naid_compliance_checklist,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_item_user,naid.compliance.checklist.item.user,model_naid_compliance_checklist_item,records_management.group_records_user,1,1,1,0
access_naid_compliance_policy_user,naid.compliance.policy.user,model_naid_compliance_policy,records_management.group_records_user,1,1,1,0
access_naid_compliance_policy_manager,naid.compliance.policy.manager,model_naid_compliance_policy,records_management.group_records_manager,1,1,1,1
access_naid_custody_event_user,naid.custody.event.user,model_naid_custody_event,records_management.group_records_user,1,1,1,0
access_naid_destruction_record_user,naid.destruction.record.user,model_naid_destruction_record,records_management.group_records_user,1,1,1,0
access_naid_performance_history_user,naid.performance.history.user,model_naid_performance_history,records_management.group_records_user,1,1,1,0
access_naid_risk_assessment_user,naid.risk.assessment.user,model_naid_risk_assessment,records_management.group_records_user,1,1,1,0
access_naid_certification_level_user,naid.certification.level.user,model_naid_certification_level,records_management.group_records_user,1,1,1,0
access_naid_certification_level_manager,naid.certification.level.manager,model_naid_certification_level,records_management.group_records_manager,1,1,1,1
access_naid_equipment_standard_user,naid.equipment.standard.user,model_naid_equipment_standard,records_management.group_records_user,1,1,1,0
access_naid_equipment_standard_manager,naid.equipment.standard.manager,model_naid_equipment_standard,records_management.group_records_manager,1,1,1,1
access_naid_audit_requirement_user,naid.audit.requirement.user,model_naid_audit_requirement,records_management.group_records_user,1,1,1,0
access_naid_audit_requirement_manager,naid.audit.requirement.manager,model_naid_audit_requirement,records_management.group_records_manager,1,1,1,1
access_naid_training_requirement_user,naid.training.requirement.user,model_naid_training_requirement,records_management.group_records_user,1,1,1,0
access_naid_training_requirement_manager,naid.training.requirement.manager,model_naid_training_requirement,records_management.group_records_manager,1,1,1,1
access_name_user,name.user,model_name,records_management.group_records_user,1,1,1,0
access_name_manager,name.manager,model_name,records_management.group_records_manager,1,1,1,1
access_paper_bale_user,paper.bale.user,model_paper_bale,records_management.group_records_user,1,1,1,0
access_paper_bale_manager,paper.bale.manager,model_paper_bale,records_management.group_records_manager,1,1,1,1
access_paper_bale_load_user,paper.bale.load.user,model_paper_bale_load,records_management.group_records_user,1,1,1,0
